fingerprints,63,189,77,162,176,88,228,214,200,201,215,229,177,89,163,188,76,62,74,60,48,149,175,161,203,217,216,202,160,174,148,49,61,75,59,71,65,170,164,158,206,212,213,207,159,165,171,64,70,58,8,198,66,72,167,99,173,211,205,239,238,204,210,172,166,98,73,199,67,9,14,28,129,101,115,303,317,288,277,263,262,276,289,316,302,114,100,128,29,15,17,116,102,314,300,248,260,274,275,261,249,301,315,103,117,16,12,113,107,311,305,265,271,259,258,270,264,304,310,106,112,13,39,11,104,110,138,306,312,299,272,266,267,273,298,313,307,139,111,105,10,38,21,35,108,120,134,295,281,256,242,243,257,280,294,135,121,109,34,20,36,22,137,123,309,282,296,269,241,255,254,240,268,297,283,320,308,122,136,23,37,33,27,132,126,318,287,293,244,250,278,279,251,245,292,286,319,127,133,26,32,18,24,30,125,131,119,290,284,253,247,246,252,285,291,118,130,124,31,25,19,42,4,56,180,194,81,95,143,157,209,235,221,220,234,208,156,142,94,80,195,181,5,57,43,55,7,41,69,197,183,96,168,82,154,140,222,236,237,223,141,155,83,97,169,182,68,196,40,54,6,192,78,186,2,50,44,151,145,93,87,179,227,233,232,226,86,178,92,144,150,45,3,51,79,187,193,185,191,47,53,1,146,152,84,90,230,224,218,219,225,231,91,85,153,147,52,46,190,184
168,12,30,24,14,32,22,28,26,26,24,24,30,30,24,22,30,12,24,26,26,28,24,30,34,22,18,30,24,28,22,34,26,18,22,28,22,16,30,16,12,26,16,30,30,26,26,28,20,26,28,22,24,22,26,22,30,16,14,26,36,34,22,22,36,18,26,22,30,20,26,32,28,24,32,18,14,34,18,18,16,24,28,18,32,22,12,30,24,28,26,28,16,32,30,36,34,36,26,34,20,24,22,32,24,18,18,30,32,24,26,32,30,14,34,30,28,18,28,22,28,20,26,34,24,22,18,26,28,26,26,24,38,24,18,24,26,22,24,30,24,30,34,26,24,26,30,34,28,32,18,12,28,18,24,26,20,36,24,24,10,26,36,20,30,24,14,20,26,20,12,16,32,20,22,34,16,32,24,14,38,22,24,26,28,30,24,20,28,26,26,22,24,22,20,24,34,24,28,38,32,20,28,22,22,32,34,38,26,26,28,28,28,32,34,24,32,38,22,24,32,32,28,18,14,24,14,16,32,32,28,14,28,30,20,28,24,26,34,26,24,20,28,30,32,20,18,24,26,24,36,26,30,0,28,20,26,16,20,34,30,24,18,26,30,18,30,28,34,32,24,32,38,24,26,24,32,20,30,24,38,16,26,26,24,20,38,30,34,18,16,32,28,20,20,22,22,36,32,26,30,26,24,36,22,18,20,32,18,24,26,16,16,42,12,30,22,24,26,24,26
82,28,22,16,22,36,22,24,26,28,28,20,40,34,20,32,28,18,30,18,20,30,26,28,22,30,22,32,30,22,28,34,38,22,20,20,24,30,30,24,26,34,28,26,28,30,32,30,24,26,16,30,26,32,20,26,34,28,22,36,42,26,28,26,28,36,32,18,26,24,24,24,16,32,24,18,28,34,32,32,14,28,26,28,34,30,18,30,22,26,22,26,22,22,30,28,28,36,34,22,28,32,30,34,24,26,16,30,26,24,22,28,26,22,34,24,32,30,38,30,26,26,22,32,18,28,26,28,38,22,24,30,26,32,22,24,24,28,28,30,34,22,30,18,30,26,26,26,36,24,34,26,30,20,34,24,26,32,20,28,18,30,28,26,32,28,24,24,28,32,28,28,38,36,32,32,24,22,26,22,24,26,36,24,24,30,28,34,28,26,30,28,26,26,20,28,26,30,20,26,26,26,28,28,24,28,28,30,28,24,34,22,28,36,32,34,36,24,24,24,28,26,28,26,26,22,26,18,30,32,30,22,28,28,38,32,32,28,32,28,16,22,36,22,18,26,26,26,28,36,28,30,34,28,0,34,18,24,30,28,42,22,32,24,30,32,24,24,24,36,22,24,32,16,30,26,34,38,36,28,34,16,38,28,32,32,32,24,36,20,34,38,32,28,16,22,24,34,32,32,30,18,24,34,28,22,10,32,24,24,26,34,34,32,16,34,24,22,38,30,22
154,18,22,22,16,22,24,28,26,24,24,26,28,22,24,22,16,20,20,24,22,14,28,26,36,24,26,26,30,28,32,30,20,24,20,24,24,18,30,22,22,24,20,24,24,26,20,26,24,24,24,28,28,22,26,18,28,14,24,32,22,26,20,24,30,18,32,20,32,20,34,36,24,12,18,26,20,34,20,20,24,22,30,16,30,22,24,30,34,30,34,30,24,20,36,34,24,24,30,30,26,22,24,26,18,20,30,36,24,30,28,28,34,24,28,34,34,24,26,20,28,16,34,20,32,16,14,32,30,24,18,22,30,32,22,20,40,20,20,32,16,34,20,34,24,24,28,32,24,36,22,16,30,26,20,26,22,18,30,22,24,22,24,26,22,22,16,20,36,20,20,22,26,28,28,30,20,32,32,22,32,24,18,24,24,28,24,24,30,24,18,30,28,20,26,30,28,28,34,26,30,20,24,20,26,30,32,20,30,30,26,34,20,30,34,28,26,24,28,26,30,36,20,30,18,30,18,32,22,20,22,22,24,26,20,26,26,26,20,24,22,20,20,26,24,22,20,28,14,22,26,24,22,20,34,0,38,22,20,24,22,40,16,26,24,20,26,22,26,24,22,34,24,22,24,30,18,20,28,20,30,24,20,34,28,20,32,32,26,20,14,24,16,32,24,24,34,22,30,24,16,24,28,18,30,20,26,22,16,18,26,22,24,28,24,20,16,22,22,22,28
140,34,36,26,32,38,30,34,26,30,30,26,34,36,32,34,40,28,38,20,34,40,30,34,30,26,28,36,30,26,28,32,42,32,28,32,16,36,34,34,28,28,32,36,36,36,42,32,32,36,30,36,32,36,22,38,30,26,30,30,38,34,24,28,34,36,26,30,32,32,28,22,30,40,36,26,34,34,36,32,28,32,30,30,34,30,28,28,32,24,28,28,32,32,26,34,30,36,32,24,28,32,28,36,36,28,16,26,32,30,26,34,30,30,36,28,26,24,28,30,36,26,26,30,16,36,38,32,30,30,26,32,34,28,30,38,32,28,40,30,38,28,26,20,20,34,32,34,40,28,34,32,30,30,30,28,34,38,30,18,18,18,40,34,38,28,34,34,24,32,28,30,36,38,26,34,30,26,28,32,30,22,28,30,14,36,34,28,28,28,30,22,34,34,30,26,32,30,30,24,28,26,38,36,32,34,30,36,32,28,36,26,30,36,36,24,38,32,28,18,26,26,40,34,30,30,24,18,34,40,36,28,38,28,26,28,28,32,38,22,28,26,38,30,32,34,30,32,36,42,30,38,18,26,18,38,0,34,32,34,38,12,32,34,30,34,30,30,32,34,34,28,38,28,32,30,42,34,38,40,30,30,32,34,26,26,32,26,36,28,38,40,40,28,24,26,30,34,34,40,40,28,32,38,36,26,28,36,28,32,32,32,28,24,22,36,28,34,38,34,32
222,12,18,22,8,36,26,24,18,36,24,14,34,32,24,14,20,12,28,30,14,20,12,30,34,22,18,32,20,22,28,28,28,6,22,16,32,8,22,4,18,28,12,32,18,24,20,22,6,30,22,28,22,16,32,16,32,24,4,28,36,24,24,12,28,24,28,20,34,16,32,32,18,18,22,22,14,34,12,24,16,26,22,16,32,30,18,30,24,22,26,28,2,22,24,30,32,36,24,26,12,20,16,30,14,16,26,30,26,24,20,30,26,4,32,20,36,26,30,30,26,20,30,32,28,18,12,26,32,20,24,16,24,20,12,12,20,24,24,34,18,34,32,18,30,30,26,34,30,20,16,12,28,16,24,16,10,28,28,32,20,34,30,26,30,16,8,8,24,16,12,10,30,32,24,24,16,24,26,8,40,26,28,18,36,32,12,24,18,24,30,20,28,18,16,20,20,20,28,38,28,26,26,20,14,30,34,30,22,24,26,24,22,28,32,22,36,32,30,30,28,32,22,18,8,26,18,24,32,28,22,12,30,22,20,36,22,28,34,32,22,28,30,30,24,14,14,24,24,30,24,30,38,16,24,22,34,0,18,26,32,32,20,28,30,16,24,28,22,34,14,36,34,22,34,28,30,18,30,16,38,18,24,20,22,24,34,32,30,16,14,32,20,20,16,30,22,28,26,30,20,16,22,28,22,24,20,34,18,16,20,12,16,40,20,30,26,14,26,20,26
236,16,18,30,20,26,28,28,24,28,20,20,30,30,30,14,20,22,22,32,18,16,22,36,34,20,28,34,24,30,28,26,26,14,34,12,30,12,30,18,18,24,16,32,20,30,28,18,16,24,18,24,26,14,32,26,34,24,22,32,24,32,20,20,36,16,36,28,34,14,28,34,22,16,20,34,18,34,12,20,18,22,28,16,34,24,30,34,28,30,34,32,20,20,36,34,30,32,30,30,20,16,16,32,16,16,32,34,28,24,20,30,32,22,32,34,30,26,22,22,28,20,30,36,32,10,20,26,28,18,30,18,24,22,22,20,30,18,26,30,14,34,32,28,36,30,22,32,26,36,14,12,36,30,16,30,14,22,26,36,24,36,26,32,28,18,14,18,32,14,18,16,30,28,22,34,20,24,22,18,38,34,28,24,30,32,18,18,24,26,22,18,40,8,22,26,24,24,36,32,32,30,34,26,24,30,32,24,24,34,28,30,22,36,34,22,34,28,30,36,30,36,16,26,18,32,18,30,34,28,18,26,24,20,22,26,18,28,30,36,32,16,28,30,20,10,20,20,22,34,24,30,36,20,30,20,32,18,0,30,28,38,20,26,28,8,20,24,18,36,10,32,30,30,30,26,28,12,30,16,36,24,14,32,22,16,30,30,26,28,12,30,24,30,22,34,28,20,34,26,16,12,28,22,30,22,26,32,26,18,24,14,16,40,28,28,32,10,32,10,24
237,30,16,22,26,30,44,16,16,30,22,22,32,30,42,20,20,32,32,26,18,26,20,24,30,20,26,32,14,28,32,26,26,30,22,22,32,28,30,28,34,10,30,26,10,28,32,14,26,34,24,38,24,26,28,18,32,26,28,34,22,6,20,22,26,24,36,28,30,36,42,28,28,26,20,22,30,28,26,24,32,20,14,22,34,30,30,36,30,24,24,26,26,20,28,26,8,24,34,18,22,16,22,12,20,22,26,32,26,34,24,30,32,28,26,16,36,22,32,22,32,26,28,24,26,26,22,32,34,22,22,20,10,18,26,24,32,18,36,30,26,34,24,28,32,32,34,30,20,16,28,26,36,26,16,16,22,20,34,28,28,28,28,30,30,20,24,24,32,28,26,26,30,32,16,12,24,20,34,30,30,26,26,24,32,30,20,34,14,16,18,24,30,26,32,18,34,14,32,28,24,24,22,22,28,28,26,20,22,14,12,16,16,28,32,22,24,24,42,26,34,32,26,32,24,26,30,32,30,24,28,24,28,12,28,20,22,34,26,28,26,30,26,32,20,30,20,40,24,30,10,32,28,34,28,24,34,26,30,0,28,34,26,42,32,26,32,32,16,26,24,32,26,28,32,36,26,24,30,24,32,38,28,28,18,20,24,38,30,24,26,28,22,30,28,30,32,16,28,32,26,24,36,22,30,22,32,28,26,22,16,30,26,28,28,28,24,24,24,30,34
223,32,36,34,32,12,28,30,28,28,30,32,12,10,30,30,26,30,22,34,34,24,36,22,34,36,32,20,32,42,28,24,22,34,30,34,32,32,20,36,30,26,36,22,30,24,16,28,28,26,38,24,30,26,30,28,24,28,36,14,16,30,32,32,20,22,30,30,26,32,32,32,36,20,30,32,30,18,30,26,36,30,34,30,20,38,36,32,36,36,36,28,34,32,32,22,30,10,14,34,28,28,30,26,32,30,42,32,24,24,28,20,36,36,14,36,26,30,20,22,26,26,32,30,42,26,28,22,18,30,24,32,32,28,30,36,28,30,18,20,22,30,28,46,32,22,38,28,14,36,32,34,20,32,26,32,32,22,26,36,38,34,22,26,16,28,32,32,24,32,30,30,12,30,28,26,30,26,26,34,24,32,28,26,32,24,36,34,30,30,24,28,28,30,40,34,36,34,32,30,34,30,26,28,34,22,32,24,32,34,28,40,26,16,24,26,18,34,32,34,32,36,26,28,32,32,28,38,22,24,28,32,24,26,20,36,30,24,12,32,32,28,18,24,36,30,32,26,22,20,30,18,22,30,42,22,38,32,28,28,0,36,20,26,28,30,38,30,30,24,32,30,18,32,20,28,14,26,16,26,20,30,18,34,26,28,16,28,12,30,26,12,18,26,34,30,30,20,20,18,24,38,22,20,28,28,36,14,28,24,34,28,28,24,38,20,34,32,20,28,24
141,34,38,30,30,38,28,28,26,32,30,30,32,36,30,34,44,30,42,28,36,46,28,26,26,28,30,36,32,30,18,34,42,34,30,38,24,34,32,32,26,30,30,36,36,28,36,32,34,38,36,34,28,40,32,38,28,28,28,26,40,34,22,26,32,38,26,34,30,38,26,16,36,44,42,24,32,32,34,32,34,32,32,28,34,32,24,28,24,24,18,24,32,38,26,30,34,34,26,26,28,32,26,38,36,30,18,14,32,28,26,32,28,28,32,28,26,26,30,32,34,32,24,30,20,40,38,32,30,34,32,30,38,26,30,36,22,28,36,30,44,26,30,24,24,34,38,32,38,30,34,30,28,30,30,28,34,42,30,22,20,24,44,28,36,26,32,32,24,32,26,30,32,38,26,36,28,26,26,32,28,24,28,34,26,34,32,32,30,30,30,26,28,40,32,28,42,32,22,30,30,28,30,32,36,34,26,42,32,30,36,28,30,32,32,26,34,40,24,22,36,16,46,28,28,24,24,16,34,40,36,26,34,30,30,30,28,30,36,28,32,26,34,30,38,38,30,32,42,38,30,38,26,24,22,40,12,32,38,34,36,0,36,32,30,34,38,42,36,22,38,28,36,32,32,30,40,34,38,42,24,30,38,34,28,26,30,22,32,30,38,40,44,22,28,32,26,38,32,40,46,34,30,46,30,28,28,34,30,36,32,32,28,26,24,32,28,38,38,42,32
155,16,28,26,18,24,20,28,24,24,22,22,26,22,22,16,22,16,20,24,22,18,26,36,36,24,18,24,20,34,32,22,22,18,26,22,28,22,24,22,28,26,24,26,22,36,20,20,16,22,24,22,36,12,24,24,26,28,22,24,22,26,22,18,26,26,26,24,28,16,26,32,28,16,22,20,20,22,24,20,22,18,28,16,24,26,20,30,28,32,30,24,20,20,24,26,22,26,22,32,26,16,22,26,18,16,30,36,20,30,26,30,30,22,30,30,28,22,20,22,24,8,26,30,30,22,22,20,30,18,18,26,26,26,20,26,32,20,24,20,10,24,26,32,30,20,24,32,16,32,24,22,20,24,20,24,18,26,18,30,26,30,26,28,28,22,20,20,20,22,20,22,28,28,24,30,26,30,28,18,32,28,30,20,30,26,18,32,24,20,22,22,26,18,26,22,28,24,28,34,34,24,30,22,30,28,42,28,28,24,24,28,28,22,24,22,24,28,24,30,30,36,20,26,20,28,22,32,26,26,16,22,22,24,16,32,24,18,26,26,26,22,30,26,26,16,20,20,22,24,32,22,26,18,32,16,32,20,20,26,20,36,0,20,24,22,24,26,30,34,20,26,30,26,26,24,22,20,22,20,30,20,14,34,24,20,28,34,22,24,18,18,12,22,18,22,26,22,28,22,20,20,18,26,30,14,24,30,24,16,24,20,22,34,24,30,28,20,18,14,18
83,28,28,30,26,22,8,30,34,24,32,30,30,22,10,28,26,22,22,28,24,24,34,30,24,34,26,20,34,32,22,24,24,24,30,26,36,30,24,28,28,42,28,16,34,30,24,32,28,22,24,18,36,28,28,30,22,32,28,30,32,38,32,28,26,32,22,26,24,20,24,26,26,24,26,28,28,28,32,32,22,28,38,28,16,26,22,20,18,38,22,18,28,26,30,30,38,30,30,36,36,32,34,40,26,28,34,30,18,22,30,26,22,28,34,38,22,34,26,26,18,22,18,36,30,26,28,14,28,28,32,34,36,38,30,28,28,28,18,18,24,20,36,32,38,16,28,20,28,38,32,28,16,28,36,34,28,34,16,42,32,40,24,20,28,34,28,24,22,28,30,32,32,30,40,40,30,34,26,22,26,38,40,32,36,18,28,32,36,32,32,34,22,24,26,32,28,36,22,34,34,34,22,24,32,20,36,36,34,36,36,36,34,24,26,34,24,30,20,38,34,26,24,22,30,24,30,32,20,26,20,28,20,38,32,34,34,12,24,30,30,20,24,22,28,22,30,16,26,24,40,18,38,26,24,26,34,28,26,42,26,32,20,0,16,28,30,30,34,36,24,18,26,28,22,22,22,32,24,22,30,16,30,32,38,34,30,18,22,30,26,18,24,24,24,26,22,36,26,20,26,22,16,32,26,20,16,28,32,28,36,28,36,34,24,24,34,24,24,24,16
97,26,26,34,28,28,20,32,30,24,32,28,30,28,24,26,26,30,24,24,28,24,28,34,30,26,30,22,26,28,22,18,22,28,32,28,32,32,32,28,28,30,26,24,32,36,30,26,30,24,26,24,38,26,28,30,10,28,26,34,26,28,28,24,32,28,14,30,22,26,30,28,26,30,26,30,28,24,30,34,30,28,28,28,18,24,32,12,22,26,22,18,30,26,24,38,28,30,36,26,34,28,32,30,28,26,28,28,16,36,34,36,20,26,38,36,24,30,22,30,30,22,20,30,26,26,28,20,26,28,30,30,30,32,34,28,26,26,26,18,20,28,30,30,32,26,30,18,30,32,26,30,22,34,28,28,30,36,26,32,30,30,26,24,36,32,30,22,22,24,26,30,34,34,32,28,34,40,34,26,32,30,30,28,32,18,28,24,30,28,30,32,24,24,28,26,30,28,26,32,30,26,20,24,26,22,32,36,36,30,26,26,32,24,30,24,20,30,26,30,32,26,26,28,30,26,32,36,16,26,20,32,24,38,22,26,30,14,32,20,30,30,26,30,28,24,28,24,28,26,34,24,30,30,30,24,30,30,28,32,28,30,24,16,0,28,30,28,36,30,26,24,36,30,24,24,26,26,24,24,32,28,26,34,30,28,34,22,28,32,26,20,24,24,28,26,28,30,28,28,26,26,26,34,28,24,30,30,30,34,28,26,26,28,30,24,30,26,20,22,26
169,14,20,34,20,26,30,26,22,30,18,22,28,30,32,12,24,24,28,36,18,24,20,32,38,14,26,34,20,32,22,26,24,14,36,20,32,12,32,14,14,20,12,32,16,28,32,14,20,30,26,28,18,16,38,26,34,22,18,30,22,30,16,16,38,12,36,34,36,20,32,30,28,20,26,32,16,32,10,14,24,16,24,14,34,22,28,34,28,32,30,30,16,26,28,34,28,36,30,30,20,10,12,28,18,18,28,28,30,26,22,30,28,18,32,30,28,24,20,20,30,24,30,34,26,18,20,26,24,24,32,12,24,16,20,16,30,14,30,32,16,36,34,30,32,30,28,32,24,32,8,12,36,26,10,26,16,24,32,32,22,32,34,28,32,12,14,14,32,10,16,14,30,24,16,28,16,22,20,16,44,30,26,32,36,32,12,18,18,24,20,14,38,14,26,20,28,22,36,38,32,26,32,28,28,36,34,26,22,30,22,22,20,32,34,16,32,36,32,32,36,30,22,22,18,28,16,26,36,32,20,24,26,18,18,24,12,28,32,34,36,16,26,32,28,14,18,24,26,32,18,30,38,18,32,20,34,16,8,26,30,34,22,28,28,0,28,30,16,34,18,32,30,36,30,30,32,10,32,16,38,28,14,26,20,12,30,32,28,30,10,30,26,26,30,36,28,20,34,28,24,18,28,24,26,22,30,36,28,22,22,10,14,40,26,28,32,18,28,16,26
182,22,24,26,22,36,28,36,34,26,32,24,42,38,26,28,18,24,26,26,22,16,30,40,24,34,28,38,36,18,36,32,30,22,30,18,24,22,32,24,32,40,26,36,28,42,28,34,22,22,16,30,38,20,26,28,30,30,28,40,36,32,36,30,36,36,32,22,30,16,14,34,22,20,18,32,26,30,26,34,18,32,34,30,34,32,30,26,30,22,34,36,24,14,36,34,32,38,34,30,32,32,32,38,20,26,28,36,28,32,30,32,32,28,38,34,38,40,34,36,28,22,32,26,28,20,24,32,40,20,26,30,26,40,28,22,30,32,28,34,20,22,22,16,30,32,6,30,36,34,28,24,32,30,36,32,20,26,26,28,26,28,18,42,34,32,20,26,36,30,30,26,38,36,42,32,34,36,36,24,24,26,26,26,24,32,28,24,36,30,34,36,36,22,18,38,14,36,26,22,24,26,38,30,24,28,26,24,32,36,40,32,36,36,28,38,36,12,18,26,12,34,20,34,26,34,30,26,28,28,24,30,28,34,32,34,36,32,34,30,22,34,38,26,16,18,28,26,24,34,34,32,28,30,24,26,30,24,20,32,38,38,24,30,30,28,0,16,28,32,16,22,34,20,36,28,30,32,34,26,28,24,24,32,36,36,38,28,34,28,28,32,24,38,24,26,36,30,34,32,16,18,32,28,36,32,28,38,28,24,32,30,32,32,32,34,24,16,34,16,28
68,20,30,20,26,28,22,36,38,24,28,26,28,32,24,32,22,24,14,18,32,18,34,32,32,36,26,26,38,22,40,32,24,24,26,26,22,26,28,28,26,36,30,30,34,34,22,36,26,12,22,24,30,24,16,26,28,22,30,34,30,34,38,36,30,24,28,16,24,16,18,42,18,26,24,32,26,24,34,28,18,30,32,32,30,32,30,26,38,26,42,38,28,22,32,32,30,32,32,26,36,32,34,34,30,24,26,44,32,32,34,30,32,30,30,34,36,36,32,28,26,24,36,30,30,24,20,34,28,24,18,38,32,42,24,26,32,32,18,34,22,30,26,28,22,24,20,26,28,32,32,26,28,28,34,34,28,24,26,24,26,24,14,28,26,36,26,32,34,34,32,34,28,34,38,28,32,36,30,24,26,22,28,20,16,30,34,26,38,30,32,34,28,20,24,40,18,34,34,26,26,18,36,28,18,32,30,22,34,34,32,32,36,34,24,38,30,20,22,22,14,42,18,30,34,30,26,30,26,24,28,30,28,38,30,36,36,34,30,18,16,32,36,26,20,22,38,22,24,24,36,22,26,28,24,22,30,28,24,32,30,42,26,30,28,30,16,0,32,36,26,30,30,14,28,24,30,34,26,24,36,22,26,34,36,34,38,38,38,24,28,28,26,34,24,16,32,34,28,20,16,26,28,24,28,32,28,28,24,30,32,34,32,34,30,34,24,26,30,20,28
196,30,14,24,28,22,38,24,18,30,24,22,32,24,36,22,20,30,32,34,12,24,20,20,28,20,32,30,22,28,28,24,28,20,30,14,32,20,30,22,26,18,22,28,14,22,32,18,22,34,18,36,18,24,38,22,42,26,26,34,22,20,20,22,28,22,42,30,34,28,40,24,22,18,18,34,26,36,16,28,28,26,22,20,38,30,32,38,28,34,26,28,22,14,32,26,22,26,32,24,20,20,18,24,16,26,30,26,26,22,18,20,30,26,26,22,30,26,24,26,28,30,26,24,28,18,24,26,30,26,28,12,10,18,24,22,38,24,34,32,22,30,26,26,34,32,28,30,30,22,20,22,38,30,18,22,22,10,34,32,30,32,26,32,24,16,22,22,34,18,26,20,30,34,20,22,22,12,22,24,30,36,30,32,32,34,18,30,18,22,22,20,38,22,32,22,28,22,32,24,26,34,28,28,32,28,26,10,26,26,24,22,14,34,36,22,34,22,40,36,32,26,22,30,20,28,28,30,32,26,22,30,28,12,30,22,18,32,20,40,30,20,22,24,18,22,16,34,18,36,8,32,34,34,24,26,32,22,18,16,30,36,30,34,36,16,28,32,0,30,18,28,16,30,28,34,22,18,32,18,30,34,22,28,20,20,20,26,22,30,18,32,24,34,30,38,32,12,30,32,22,16,30,12,30,28,28,26,28,14,24,20,26,26,30,22,26,18,30,26,28
40,40,34,30,30,26,38,34,28,30,32,40,32,26,38,36,34,34,36,32,34,32,38,24,28,36,38,34,36,30,20,38,32,40,28,36,26,32,40,38,36,30,32,30,34,30,32,32,38,34,32,40,36,36,36,26,28,22,34,32,26,28,30,32,36,32,34,34,32,40,32,16,34,30,34,32,30,30,32,34,42,34,34,32,34,30,32,28,30,28,22,24,36,32,38,34,28,26,28,26,32,34,32,30,30,36,28,12,30,36,38,28,42,34,32,32,38,30,32,32,36,34,26,16,28,30,30,36,34,30,28,30,32,32,30,30,32,32,34,34,36,30,12,32,24,36,32,32,32,34,32,34,30,38,30,30,38,24,38,20,30,20,32,32,30,32,34,30,38,30,30,30,30,36,34,26,28,36,34,36,20,22,10,34,24,32,38,32,34,30,28,36,30,40,30,36,38,36,30,16,22,22,20,28,34,30,14,24,34,34,32,38,32,30,34,28,34,28,30,24,28,16,36,40,28,32,34,26,20,32,34,32,34,32,34,30,34,28,24,30,30,30,24,32,30,38,28,42,28,32,28,36,18,32,36,24,34,34,36,26,24,22,34,36,30,34,32,36,30,0,34,32,28,32,34,40,22,34,38,34,12,36,32,32,28,32,32,22,28,30,30,32,32,38,36,32,36,30,36,38,32,38,38,28,36,34,38,24,28,32,38,30,34,16,34,24,22,34,30,42,38
54,18,10,22,14,30,26,24,22,28,26,16,36,32,24,14,12,16,22,30,8,8,16,32,24,26,24,32,24,24,30,26,24,12,26,4,34,14,28,14,26,28,18,30,18,32,24,20,12,24,8,26,32,14,32,16,32,28,18,36,30,24,22,18,32,24,32,22,32,12,28,32,16,12,10,28,18,38,14,28,12,24,26,16,32,24,24,30,20,26,26,28,16,10,36,32,28,32,32,26,22,20,20,30,6,16,32,34,22,24,20,30,26,18,36,30,34,30,28,26,26,18,26,30,32,6,16,24,36,12,26,16,20,24,20,16,28,20,26,28,14,28,30,20,40,28,16,30,30,30,20,14,32,26,24,24,10,22,24,40,28,40,20,32,32,20,10,14,32,18,20,18,34,32,28,30,22,26,30,14,30,36,32,20,34,28,16,22,26,28,24,26,32,10,16,26,20,24,26,28,24,32,26,18,20,22,28,24,26,28,28,28,24,32,34,26,32,18,30,36,26,32,12,28,14,30,22,32,30,20,14,18,22,22,30,30,26,24,26,38,26,20,28,30,10,8,14,24,16,32,26,28,38,24,22,22,34,14,10,24,32,38,20,24,26,18,16,26,18,34,0,28,32,24,30,24,24,18,30,12,32,18,20,30,26,24,30,28,26,22,14,28,16,32,14,34,28,22,30,30,10,6,28,22,30,20,18,32,24,16,24,18,22,36,26,26,28,0,28,12,24
6,30,28,34,36,20,20,30,38,18,32,32,34,20,24,32,28,34,26,28,22,32,34,24,12,34,36,20,32,28,26,20,22,30,34,26,26,36,26,34,30,36,36,20,32,30,30,30,36,22,24,22,34,30,32,34,28,36,38,38,34,32,36,34,26,34,32,34,16,32,16,18,32,30,26,32,34,26,36,38,30,32,34,32,26,30,28,26,20,36,20,18,34,22,30,30,28,26,38,38,40,32,38,36,26,30,26,26,20,22,28,22,24,38,36,36,22,36,28,34,18,28,14,32,20,34,36,12,32,36,36,36,28,40,40,38,34,32,26,18,26,6,32,24,30,14,24,14,32,34,34,34,24,36,36,36,34,32,16,32,28,30,22,22,26,36,32,34,22,32,38,38,38,30,36,36,42,30,22,32,18,32,40,42,30,18,32,30,36,28,34,36,24,30,38,32,30,34,16,30,28,34,26,30,40,18,30,30,38,32,36,28,34,34,26,34,18,20,14,28,32,20,30,20,36,14,38,28,22,26,24,38,16,36,36,30,34,18,22,38,32,26,22,12,24,28,30,20,30,22,36,16,34,32,24,34,28,36,32,32,30,28,26,18,24,32,22,30,28,32,28,0,22,32,16,18,22,36,22,28,28,30,32,36,36,34,26,18,22,38,32,20,32,24,36,28,22,34,30,20,32,24,16,32,22,26,28,26,40,28,32,34,38,30,28,22,32,28,24,28,14
192,36,26,24,36,12,26,24,32,24,34,32,20,10,26,34,24,34,26,32,26,26,34,12,22,32,38,18,36,32,34,24,22,32,28,28,30,32,18,34,30,30,34,16,28,12,18,34,34,28,30,26,20,36,34,28,36,30,38,22,22,28,32,34,14,28,40,28,24,32,34,30,28,22,24,36,36,26,30,34,34,34,38,30,28,38,34,36,32,40,30,28,34,22,32,18,28,12,24,32,32,32,32,32,28,36,40,32,28,14,22,12,30,38,14,28,24,36,26,28,16,34,28,28,38,28,28,22,24,36,28,28,24,34,32,36,40,34,20,26,30,24,28,36,32,16,34,22,24,30,34,32,28,34,30,36,34,14,26,34,38,32,18,22,8,28,32,34,28,32,36,32,16,34,34,30,32,18,20,34,20,38,36,34,30,24,30,38,32,32,26,32,26,30,42,36,30,36,26,26,32,36,24,26,36,20,30,14,36,34,34,38,20,22,22,36,22,24,32,36,32,30,26,26,32,22,36,38,24,18,26,36,22,24,32,34,32,28,8,40,28,24,14,14,26,34,30,24,20,22,20,18,30,38,32,24,38,34,30,26,18,36,30,26,36,30,34,30,16,28,32,22,0,28,16,26,12,32,22,26,26,32,32,38,36,32,14,24,14,32,30,20,26,30,38,32,28,22,20,16,24,28,20,14,24,34,32,12,30,20,34,34,40,24,36,14,26,32,24,34,20
